Company_year,Conflict,Size_company,Time,Capital,Clr,Returns,Ndter,Total_debt,proba,logit,pred,match,distance
16.5,1,1,1,5411000,2.5334,0.235,1.0011,7190000.0,0.055268788270958796,-2.838692113208809,0,919.0,-0.00033248606405011927
12.5,1,1,0,345835000,2.4416,0.3731,0.3484,341833000.0,0.055279619778319605,-2.8384846884330712,0,1545.0,-0.00010622534928783622
15.0,1,1,1,193000,3.6896,0.0159,5.9845,1708000.0,0.055583401683210666,-2.8326827547625406,0,1629.0,-0.0001378843124304474
10.5,1,1,0,13911000,33.7469,0.0463,-0.3907,245000.0,0.05571490771673543,-2.830180370936073,0,1108.0,-0.0003162895816890554
10.5,1,1,0,20000,1.087,0.065,-1.5,230000.0,0.0558464467300117,-2.8276829134533883,0,2530.0,-0.00048481850123005543
14.5,1,1,1,2234000,0.9879,0.0121,0.03,127547000.0,0.05586232945491555,-2.827381731643176,0,157.0,-4.202609022208037e-05
16.0,1,1,1,81816000,50.3211,0.3321,0.6339,52397000.0,0.055932056858804244,-2.8260604534737572,0,843.0,-0.0003360831916157103
9.5,1,1,0,825000,0.9832,0.0109,1.2376,25233000.0,0.05597766782369774,-2.825197000496917,0,2317.0,-0.00021292394046845686
10.0,1,1,0,6796000,1.2454,0.3609,-0.8271,7452000.0,0.05611082506124413,-2.8226800058166397,0,1168.0,-4.834141614473708e-05
10.0,1,1,0,7285000,4.0733,-0.0366,-0.6787,2393000.0,0.056121638003308216,-2.822475861703356,0,1415.0,-7.483361959703672e-05
10.5,1,1,0,52354000,1.624,0.2127,0.0104,2822000.0,0.0561519837963097,-2.8219031425396945,0,1950.0,-0.00047505308655848566
9.5,1,1,0,12920000,1.4929,0.0137,-0.1173,23890000.0,0.056296925027613,-2.819171661416217,0,2436.0,-0.0003532017052592096
15.0,1,1,1,46584000,163.5152,1.0,-0.0056,66000.0,0.0563048052128709,-2.8190233454849363,0,2086.0,-0.0004905090462128392
15.0,1,1,1,9034000,3.5797,0.1173,0.2025,3502000.0,0.05645964016311116,-2.8161130911169043,0,1607.0,-0.0003179736981961945
15.0,1,1,1,6191000,3.2189,0.0514,-0.0002,2503000.0,0.05646721364495657,-2.8159709336692225,0,347.0,-0.0003294811572511769
6.5,1,1,1,161000,0.8074,0.0003,39.2671,21937000.0,0.05665372591734834,-2.8124756638457113,0,1440.0,-1.2441216148406653e-05
8.0,1,1,0,11400000,0.8082,-0.0623,0.3095,91342000.0,0.056762737756856516,-2.8104377695970078,0,81.0,-0.00027336242207631756
8.5,1,1,0,-6679000,0.1959,-0.1249,-0.9215,20589000.0,0.056925064481302905,-2.80740999981087,0,660.0,-0.0006785788290724071
10.0,1,1,0,104953000,9.0312,0.3238,-0.0013,11972000.0,0.056945717349008156,-2.807025357891062,0,928.0,-7.80396236463865e-05
10.0,1,1,1,1478000,1.0073,-0.0427,16.9303,67910000.0,0.05703349807124033,-2.805391978451949,0,2091.0,-0.0002131027952363418
8.5,1,1,0,3704000,1.754,0.3016,-0.0483,1980000.0,0.05704189969610352,-2.80523576912526,0,2575.0,-6.656686293160519e-05
13.5,1,1,0,10000,1.0061,0.0055,-25.8,1633000.0,0.057155055860818024,-2.8031339880074144,0,129.0,-0.00018578110697031747
14.0,1,1,1,11352000,14.2647,0.0375,-0.0113,782000.0,0.05718525081404071,-2.802573802729159,0,685.0,-0.0004462194754055737
13.5,1,1,1,20929000,1.3396,0.0395,1.0947,35679000.0,0.05726763189101792,-2.8010468577006153,0,2003.0,-5.012486126654281e-05
14.0,1,1,1,26489000,26.165,0.0878,-0.0549,976000.0,0.0573029732000052,-2.8003924337957447,0,661.0,-0.0002514258843850925
12.5,1,1,1,6838000,1.0331,0.0226,-0.0377,108806000.0,0.057436094543014786,-2.7979307907327033,0,1402.0,-0.0003801480387575218
7.5,1,1,0,2316000,1.0078,-0.0245,-0.3282,29657000.0,0.05756152489727896,-2.7956162648090555,0,2295.0,-0.0004209053508881233
7.0,1,1,0,-2302000,0.7022,0.0058,0.6125,44168000.0,0.05762296530912743,-2.794484252114822,0,43.0,-7.375275898446887e-05
13.0,1,1,1,7386000,1.9147,0.0238,0.6791,8075000.0,0.05773760641715465,-2.7923750663644094,0,1621.0,-0.00020717872856002018
13.0,1,1,1,20000,1.0985,0.1951,-0.15,203000.0,0.057839941241676775,-2.790495611925802,0,1722.0,-0.00047629150374506324
6.0,1,1,0,173000,4.4266,0.0226,6.3179,1788000.0,0.0578431054784458,-2.790437548147758,0,1409.0,-6.506261251493228e-05
12.5,1,1,1,2516000,1.3228,0.1083,1.6053,7633000.0,0.057911680783466445,-2.7891799224323854,0,2001.0,-0.00019319161581776712
12.0,1,1,1,12827000,1.0226,0.0949,1.0657,77571000.0,0.057926412551946804,-2.78890993393684,0,1370.0,-0.000170956401446265
7.0,1,1,0,-1796000,0.816,-0.1084,0.0039,10078000.0,0.05796940193355638,-2.7881224376009333,0,2222.0,-6.752537902032785e-05
6.5,1,1,0,3374000,0.8622,0.0458,1.3079,26914000.0,0.05806403607750785,-2.786390821603937,0,1788.0,-0.0003074908048010805
7.0,1,1,0,25551000,1.2291,0.0989,0.5145,23877000.0,0.05808031521302443,-2.7860932129071214,0,958.0,-0.00040901486572364476
12.5,1,1,1,10023000,0.8093,0.016,0.545,10820000.0,0.05812035335955048,-2.785361584251875,0,1678.0,-0.00016328191441283835
6.5,1,1,0,8317000,26.5881,0.1033,0.4965,4206000.0,0.05830485392373609,-2.78199625048818,0,398.0,-0.0004835125972686427
6.5,1,1,0,16598000,1.7869,0.7354,-0.2694,17718000.0,0.05849619047214621,-2.7785167623383233,0,29.0,-0.0001554213152474837
6.0,1,1,0,10000,1.2083,0.0959,-2.2,48000.0,0.05909136547920443,-2.7677612272889496,0,2219.0,-0.00020683963409107164
4.0,1,1,0,42000,3.7213,0.0733,7.2619,412000.0,0.059140559900062145,-2.7668767737807616,0,725.0,-0.00031407802759853
11.0,1,1,1,2543000,1.1599,0.0105,-0.0307,12177000.0,0.0591807062681849,-2.7661555035887373,0,1356.0,-0.00014369408334369282
10.5,1,1,1,7006000,1.0038,0.1875,0.1352,61413000.0,0.05918797976707828,-2.766024876872254,0,1174.0,-0.00019455750486185863
5.5,1,1,0,19060000,1.5221,0.1702,0.1634,9918000.0,0.05923534490359254,-2.7651746014294334,0,136.0,-0.0003513731477391424
12.5,1,1,1,311218000,2.3831,0.2991,0.3362,286567000.0,0.059268834247661766,-2.764573801712695,0,1556.0,-0.00032286769793365977
5.0,1,1,0,-5880000,0.5498,-0.1178,0.1221,18021000.0,0.05927405538171948,-2.7644801630928835,0,1397.0,-0.0003341279346140702
10.5,1,1,1,370000,1.9024,0.0594,-0.1135,410000.0,0.059617265002594,-2.758341743912408,0,2202.0,-0.00014100655368753934
10.5,1,1,1,21907000,49.4177,0.356,-0.6019,316000.0,0.059736737445481095,-2.7562127038665407,0,2078.0,-0.00026676098463385145
4.5,1,1,0,504000,1.0365,0.033,-0.2976,13791000.0,0.059796471911929744,-2.7551497099819064,0,2437.0,-0.000543347578883413
9.5,1,1,1,691000,0.9949,0.0185,1.4067,17752000.0,0.059992870090739746,-2.7516617369050986,0,2223.0,-0.000126395749047159
10.0,1,1,1,4931000,1.7502,0.364,-0.479,5613000.0,0.06004395064202149,-2.7507563134013644,0,1444.0,-0.00021410044853542587
10.0,1,1,1,8608000,8.2887,0.7778,-0.1847,1181000.0,0.06004924719001859,-2.750662471202557,0,1233.0,-7.064928307132234e-05
4.5,1,1,0,32143000,3.2237,0.2401,-0.0009,12777000.0,0.06009673311644173,-2.74982147979781,0,1271.0,-5.208164435144269e-05
10.5,1,1,1,51980000,0.3867,0.1753,0.015,9087000.0,0.06009876444465979,-2.749785518181105,0,775.0,-7.389011822489522e-05
9.5,1,1,1,-592000,0.7137,-0.4504,0.5,2068000.0,0.0602354695481525,-2.7473679704049965,0,228.0,-0.0002769342485513526
13.5,1,1,1,10000,1.0505,0.0148,-19.6,198000.0,0.060304182602502754,-2.7461547598282445,0,2140.0,-0.000256734884216403
9.5,1,1,1,15607000,5.5866,0.0225,-0.0585,2995000.0,0.06046923207226578,-2.743245892688206,0,1553.0,-0.0007601566243939928
8.0,1,1,1,18486000,0.9044,0.0632,0.016,135701000.0,0.06057274481791346,-2.741425350140801,0,1337.0,-2.372567263098091e-05
6.0,1,1,1,121000,2.301,0.0278,12.3884,2746000.0,0.061036352173846044,-2.7333071407993286,0,1963.0,-0.0005391704802111263
8.5,1,1,1,2780000,0.9547,0.2931,-0.1011,4433000.0,0.061077947341237025,-2.7325815910340117,0,1240.0,-0.0006294732862039965
6.5,1,1,1,61000,1.0161,0.0433,6.2131,3781000.0,0.06158938772758905,-2.7236980276274814,0,42.0,-0.00024147979882371828
7.0,1,1,1,-1175000,0.6775,0.0052,1.5243,36505000.0,0.06165188775304379,-2.7226171523271403,0,93.0,-0.0005588828586122752
7.5,1,1,1,1251000,0.9853,0.022,-0.5412,25408000.0,0.06170469342698521,-2.721704728702841,0,889.0,-0.0008707382300303657
7.0,1,1,1,20568000,1.2229,0.0827,0.8961,30769000.0,0.062034448904632306,-2.7160233641853306,0,2000.0,-0.00021068797130574524
7.0,1,1,1,-1063000,0.8279,-0.1065,-0.1562,7317000.0,0.06214014802898326,-2.714208240151267,0,2207.0,-0.00023136167415049869
6.5,1,1,1,17266000,72.6828,0.3727,0.1125,2213000.0,0.06243048064105611,-2.7092372811545093,0,675.0,-0.00012041003402885053
6.5,1,1,1,7320000,7.0057,0.5111,-0.0165,1221000.0,0.0626147286410238,-2.7060938409016497,0,2013.0,-0.000560371294363815
5.5,1,1,1,71000,0.1582,0.0254,-2.9577,108325000.0,0.06290605163085294,-2.7011411728547765,0,2515.0,-0.0005557777375790884
5.5,1,1,1,18831000,1.8908,0.4523,-0.144,8290000.0,0.0634921095677711,-2.691242307894212,0,1205.0,-0.00019945781467312074
5.0,1,1,1,-2412000,0.6846,-0.1384,0.3702,11816000.0,0.06352800921245026,-2.6906387144343964,0,156.0,-0.0007815706625691199
5.0,1,1,1,-561000,0.101,0.0813,0.1123,624000.0,0.06368343073684689,-2.6880292195991635,0,2176.0,-0.0003987135820460175
4.5,1,1,1,5543000,1.1785,0.1388,0.335,27087000.0,0.06388296222786954,-2.684687814986357,0,1396.0,-0.00037693644011937977
4.5,1,1,1,452000,2.0135,0.1627,0.0243,446000.0,0.06408828048422595,-2.68125963982132,0,135.0,-0.0014124509577393418
18.5,1,1,1,15000,1.0092,0.1156,-110.1333,1637000.0,0.07080025597927575,-2.5744611091930762,0,1076.0,-0.0294548799418326
13.5,1,0,1,11000,0.9934,0.0045,-420.3636,43515000.0,0.11891269721637926,-2.002767129095992,0,848.0,-0.11667113457114286
18.5,1,1,0,15000,1.0011,0.334,-682.0,13265000.0,0.2394579077510083,-1.1556538074052762,0,2599.0,-0.3994811783144452
5.0,0,1,1,10726000,1.0829,0.4066,525.9544,207756000.0,0.01650322701439629,-4.087558418256306,0,,
21.0,0,0,0,-474490000,0.2109,-0.3423,-2.1037,1144600000.0,0.029093456011228674,-3.5077169469307594,0,,
23.5,0,0,1,218440000,1.2205,0.0168,0.8682,1922295000.0,0.030837502408971193,-3.447700734029996,0,,
21.0,0,0,0,95278000,1.2937,-0.0344,7.6195,931260000.0,0.03249208658163621,-3.3937270342228443,0,,
17.0,0,0,1,102974000,0.8009,0.0412,3.0099,1477814000.0,0.03453486481425742,-3.330640602508396,0,,
9.5,0,1,0,121000,1.0996,0.0074,187.2893,73153000.0,0.03496619613046718,-3.3177813607057933,0,,
7.5,0,0,0,353210000,1.12,0.1135,0.2407,2149193000.0,0.034970978932986285,-3.3176396303395537,0,,
16.5,0,0,0,187684000,1.8491,0.009,1.3113,507817000.0,0.03757258044050135,-3.2431841143040185,0,,
14.5,0,0,1,-24045000,0.9096,0.0112,0.0438,741567000.0,0.03864000079959669,-3.2140609177334962,0,,
23.0,0,0,1,258504000,1.8154,0.8604,0.5776,278402000.0,0.038903985742295845,-3.2069776081404466,0,,
29.0,0,1,1,7610000,1.3216,0.176,46.2657,415283000.0,0.04016467702431724,-3.173773802809045,0,,
6.0,0,0,1,2553000,1.0143,0.0201,43.4391,178935000.0,0.04167600683127815,-3.1352603307932383,0,,
17.5,0,0,0,972185000,2.7869,-0.0105,-0.4628,730367000.0,0.041869484450035646,-3.1304267393733474,0,,
30.5,0,1,0,9456000,1.0254,0.0225,0.5347,15557000.0,0.04346328843975902,-3.0914025314236966,0,,
13.0,0,0,1,179827000,1.7192,0.0088,-0.088,99210000.0,0.044499195710670666,-3.0667644903357014,0,,
24.0,0,1,1,480000,0.885,-0.4561,46.1979,25101000.0,0.04492409934359444,-3.0568164299811817,0,,
26.5,0,1,0,8540000,0.9674,0.1014,0.8125,15068000.0,0.04562469077540178,-3.0406079656260343,0,,
25.5,0,1,0,-5451000,0.3171,-0.0689,-2.3519,14972000.0,0.046438098504627975,-3.0220841324367473,0,,
30.0,0,1,1,246778000,0.4359,0.0092,0.6812,405805000.0,0.04652876499312311,-3.020038533449188,0,,
29.5,0,1,1,43729000,4.9894,0.0099,-0.1943,10947000.0,0.047578151080049834,-2.9966344103204086,0,,
21.5,0,1,0,75139000,3.6212,0.1756,0.0574,51043000.0,0.04896917624690106,-2.9663554299721215,0,,
17.0,0,1,0,13774000,0.0037,0.0598,10.5376,146595000.0,0.0492482018640692,-2.960380181510779,0,,
24.5,0,1,0,-2155000,0.4037,0.1308,-25.3754,94654000.0,0.04929562304564805,-2.9593678642106394,0,,
3.5,0,1,0,293000,1.011,0.6798,81.9795,26743000.0,0.049316578558906664,-2.9589208133427127,0,,
25.0,0,1,1,12215000,9.6937,0.0273,0.1225,2170000.0,0.04999242245293813,-2.9445985179261993,0,,
17.5,0,1,0,47207000,1.3399,0.0314,1.3455,151663000.0,0.05034712057212779,-2.9371550984579473,0,,
18.5,0,1,0,5074000,2.3636,0.068,0.0719,4462000.0,0.05046304987792208,-2.9347330619591947,0,,
18.5,0,1,0,13340000,1.9349,0.0681,-0.4142,14269000.0,0.050537388565111876,-2.9331827223975373,0,,
19.0,0,1,0,98175000,4.3222,0.0347,-0.0161,6918000.0,0.051007328035277785,-2.923431767361933,0,,
16.5,0,1,0,10164000,3.679,0.0263,3.3978,52290000.0,0.05101452566655842,-2.9232830830425716,0,,
23.5,0,1,1,24501000,4.7985,0.0685,-0.0019,1350000.0,0.05107261967486976,-2.922083738257192,0,,
17.0,0,1,0,6289000,2.7028,0.0055,0.4785,8212000.0,0.05133226616579034,-2.916739090342821,0,,
16.5,0,1,0,39509000,1.3611,0.0035,-0.1888,100881000.0,0.05142891414476003,-2.9147561858193862,0,,
16.0,0,1,0,30688000,2.9533,0.0829,0.8572,44673000.0,0.051900531496918756,-2.9051303904243104,0,,
15.0,0,1,0,4369000,0.865,0.0666,5.0083,13020000.0,0.05197301015413673,-2.903658423812788,0,,
23.0,0,1,1,104842000,27.055,0.0649,0.0284,9001000.0,0.05201606686426832,-2.902784904925828,0,,
21.0,0,1,1,7719000,0.2056,-0.2813,0.2013,25108000.0,0.05232512337460725,-2.8965348601042504,0,,
15.5,0,1,0,90621000,3.1694,0.2101,0.5219,77101000.0,0.052615999061323776,-2.890684264852985,0,,
19.0,0,1,1,299000,0.2207,0.0151,7.5351,9524000.0,0.05269161178217616,-2.8891684140518445,0,,
20.5,0,1,1,4983000,1.6618,-0.0771,0.4582,5969000.0,0.052712284839599194,-2.8887543272376583,0,,
13.5,0,1,0,-29579000,2.6895,-0.4076,-4.6013,173308000.0,0.0527543538885418,-2.8879121464208684,0,,
20.0,0,1,1,1569000,14.6552,0.0515,2.0809,3522000.0,0.05276139614689783,-2.8877712293340942,0,,
18.0,0,1,1,72134000,0.6381,-0.0872,-4.4093,376609000.0,0.05306891966910869,-2.8816348737788875,0,,
14.0,0,1,0,13028000,1.1529,0.0444,-1.2887,37730000.0,0.05335036720552946,-2.8760481881214592,0,,
13.0,0,1,0,41050000,207.9322,0.3279,0.2935,12109000.0,0.05351475885815315,-2.8727978950740947,0,,
19.0,0,1,1,1528000,0.3627,0.0051,1.288,6128000.0,0.05354705221383906,-2.87216050960086,0,,
19.0,0,1,1,6126000,1.3636,0.0815,0.364,7211000.0,0.053703518674200035,-2.869077401130311,0,,
5.0,0,1,0,302000,0.6319,0.2793,39.4238,14665000.0,0.0538875112740528,-2.865462722553106,0,,
12.5,0,1,0,38459000,1.2938,0.1942,0.3012,101725000.0,0.05392518034327375,-2.8647241198658158,0,,
18.5,0,1,1,19000,1.3167,0.0415,0.7368,60000.0,0.05397271311193704,-2.8637928070175778,0,,
13.0,0,1,0,2344000,3.4115,0.0396,-0.0021,972000.0,0.05397868191017834,-2.8636759145994253,0,,
12.5,0,1,0,732000,0.9613,0.0616,-0.0464,38643000.0,0.0540427581874308,-2.8624218175734284,0,,
18.5,0,1,1,32824000,3.3713,0.0198,0.5555,35357000.0,0.054065893974241774,-2.861969349826043,0,,
12.0,0,1,0,6714000,0.6723,0.2142,2.2283,35555000.0,0.054150928598226934,-2.8603078904222827,0,,
18.5,0,1,1,73389000,0.2755,0.5512,0.8884,68574000.0,0.054200393421712484,-2.8593425471201193,0,,
12.5,0,1,0,6955000,8.0759,0.0408,0.2789,2690000.0,0.05428839184724929,-2.857627242662597,0,,
12.5,0,1,0,40239000,1.2711,0.0503,0.3275,39354000.0,0.05437818095007321,-2.8558797327479963,0,,
15.5,0,1,1,61598000,0.7155,0.0171,10.495,87111000.0,0.054652041234770896,-2.850566505081557,0,,
11.0,0,1,0,184246000,3.1691,0.171,1.4663,257261000.0,0.05511100776142878,-2.8417179779728676,0,,
16.5,0,1,1,11143000,1.1072,-0.0468,1.4078,19890000.0,0.055185375490091976,-2.8402907623037765,0,,
15.5,0,1,1,7448000,1.0699,0.084,3.6857,56145000.0,0.055251430360786453,-2.839024599272859,0,,
10.5,0,1,0,115369000,1.4068,0.1793,1.5144,184518000.0,0.05527407255074462,-2.838590913782359,0,,
11.0,0,1,0,-591000,7.5265,0.0137,-2.9205,13520000.0,0.05557616404319563,-2.832820639074971,0,,
10.5,0,1,0,15689000,3.2392,0.1151,0.2803,7826000.0,0.05569826982062432,-2.830496660517762,0,,
16.0,0,1,1,7989000,1.4708,0.1359,-0.0054,856000.0,0.055820888907733145,-2.8281677319546183,0,,
9.5,0,1,0,-16493000,0.7379,-0.3099,-1.7205,73432000.0,0.055860112967600684,-2.8274237577333983,0,,
10.0,0,1,0,2537000,1.4906,0.1192,0.3942,5171000.0,0.05591431308390743,-2.826396536665373,0,,
10.0,0,1,0,4538000,3.6252,0.0529,-0.1033,9176000.0,0.05596641709882344,-2.8254099244373854,0,,
8.5,0,1,0,351000,2.237,0.1312,6.3618,2498000.0,0.05610826483874606,-2.8227283472327844,0,,
14.5,0,1,1,1608000,1.0524,0.0035,4.4602,7239000.0,0.056117674048502174,-2.822550695322953,0,,
9.5,0,1,0,21170000,79.735,0.6737,0.4041,9097000.0,0.056126811795009585,-2.822378195626253,0,,
9.5,0,1,0,1449000,1.3616,0.0357,0.2181,4007000.0,0.056278163215799606,-2.819524863121476,0,,
8.5,0,1,0,2035000,0.2251,0.097,3.4826,37228000.0,0.05627874789514304,-2.819513854531149,0,,
